ID,Comment1,Comment2,DayTimeDataName,LightmapDataName,WeatherTypesRef,None,Sunny,Cloudy,Foggy,LightRain,HeavyRain,ThunderStorm,LightSnow,HeavySnow,SandStorm,AfterRain,AfterSnow,SpecialWeather
35,吉芬西部,夕,dt_sc_jifenxibu_001_huanghun,lm_sc_jifenxibu_001_default,|wt_sc_jifenxibu_001_qingtian=9|||wt_sc_jifenxibu_001_xiaoyu=7||||||wt_sc_jifenxibu_001_yuhou=9||,,wt_sc_jifenxibu_001_qingtian=9,,,wt_sc_jifenxibu_001_xiaoyu=7,,,,,,wt_sc_jifenxibu_001_yuhou=9,,
36,吉芬西部,夜,dt_sc_jifenxibu_001_yewan,lm_sc_jifenxibu_001_default,|wt_sc_jifenxibu_001_qingtian=8|||wt_sc_jifenxibu_001_xiaoyu=6||||||wt_sc_jifenxibu_001_yuhou=8||,,wt_sc_jifenxibu_001_qingtian=8,,,wt_sc_jifenxibu_001_xiaoyu=6,,,,,,wt_sc_jifenxibu_001_yuhou=8,,
37,吉芬东部,晨,dt_sc_jifendongbu_001_baitian,lm_sc_jifendongbu_001_default,|wt_sc_jifendongbu_001_qingtian=6|||wt_sc_jifendongbu_001_xiaoyu=5||||||wt_sc_jifendongbu_001_yuhou=5||,,wt_sc_jifendongbu_001_qingtian=6,,,wt_sc_jifendongbu_001_xiaoyu=5,,,,,,wt_sc_jifendongbu_001_yuhou=5,,
38,吉芬东部,昼,dt_sc_jifendongbu_001_baitian,lm_sc_jifendongbu_001_default,|wt_sc_jifendongbu_001_qingtian=7|||wt_sc_jifendongbu_001_xiaoyu=6||||||wt_sc_jifendongbu_001_yuhou=6||,,wt_sc_jifendongbu_001_qingtian=7,,,wt_sc_jifendongbu_001_xiaoyu=6,,,,,,wt_sc_jifendongbu_001_yuhou=6,,
39,吉芬东部,夕,dt_sc_jifendongbu_001_huanghun,lm_sc_jifendongbu_001_default,|wt_sc_jifendongbu_001_qingtian=6|||wt_sc_jifendongbu_001_xiaoyu=5||||||wt_sc_jifendongbu_001_yuhou=5||,,wt_sc_jifendongbu_001_qingtian=6,,,wt_sc_jifendongbu_001_xiaoyu=5,,,,,,wt_sc_jifendongbu_001_yuhou=5,,
40,吉芬东部,夜,dt_sc_jifendongbu_001_yewan,lm_sc_jifendongbu_001_default,|wt_sc_jifendongbu_001_qingtian=5|||wt_sc_jifendongbu_001_xiaoyu=4||||||wt_sc_jifendongbu_001_yuhou=4||,,wt_sc_jifendongbu_001_qingtian=5,,,wt_sc_jifendongbu_001_xiaoyu=4,,,,,,wt_sc_jifendongbu_001_yuhou=4,,
41,沙漠岔道,晨,dt_sc_shamochadao_001_baitian,lm_sc_shamochadao_001_default,|||||||||wt_sc_shamochadao_001_fengsha=16|||,,,,,,,,,,wt_sc_shamochadao_001_fengsha=16,,,
42,沙漠岔道,昼,dt_sc_shamochadao_001_baitian,lm_sc_shamochadao_001_default,|||||||||wt_sc_shamochadao_001_fengsha=17|||,,,,,,,,,,wt_sc_shamochadao_001_fengsha=17,,,
43,沙漠岔道,夕,dt_sc_shamochadao_001_huanghun,lm_sc_shamochadao_001_default,|||||||||wt_sc_shamochadao_001_fengsha=16|||,,,,,,,,,,wt_sc_shamochadao_001_fengsha=16,,,
44,沙漠岔道,夜,dt_sc_shamochadao_001_yewan,lm_sc_shamochadao_001_default,|||||||||wt_sc_shamochadao_001_fengsha=15|||,,,,,,,,,,wt_sc_shamochadao_001_fengsha=15,,,
45,过场,晨,dt_sc_guochang_001_baitianqing,lm_sc_guochang_001_baitianqing,|wt_sc_guochang_001_baitianqing=10|||||||||||,,wt_sc_guochang_001_baitianqing=10,,,,,,,,,,,
46,过场,昼,,,||||||||||||,,,,,,,,,,,,,
47,过场,夕,,,||||||||||||,,,,,,,,,,,,,
48,过场,夜,,,||||||||||||,,,,,,,,,,,,,
49,伊斯鲁得,晨,dt_sc_yisilude_001_baitian,lm_sc_yisilude_001_baitian,|wt_sc_yisilude_001_qingtian=10||||wt_sc_yisilude_001_dayu=8|wt_sc_yisilude_001_leiyu=7||||wt_sc_yisilude_001_yuhou=10||,,wt_sc_yisilude_001_qingtian=10,,,,wt_sc_yisilude_001_dayu=8,wt_sc_yisilude_001_leiyu=7,,,,wt_sc_yisilude_001_yuhou=10,,
50,伊斯鲁得,昼,dt_sc_yisilude_001_baitian,lm_sc_yisilude_001_baitian,|wt_sc_yisilude_001_qingtian=12||||wt_sc_yisilude_001_dayu=9|wt_sc_yisilude_001_leiyu=8||||wt_sc_yisilude_001_yuhou=12||,,wt_sc_yisilude_001_qingtian=12,,,,wt_sc_yisilude_001_dayu=9,wt_sc_yisilude_001_leiyu=8,,,,wt_sc_yisilude_001_yuhou=12,,
51,伊斯鲁得,夕,dt_sc_yisilude_001_huanghun,lm_sc_yisilude_001_baitian,|wt_sc_yisilude_001_qingtian=10||||wt_sc_yisilude_001_dayu=8|wt_sc_yisilude_001_leiyu=7||||wt_sc_yisilude_001_yuhou=10||,,wt_sc_yisilude_001_qingtian=10,,,,wt_sc_yisilude_001_dayu=8,wt_sc_yisilude_001_leiyu=7,,,,wt_sc_yisilude_001_yuhou=10,,
52,伊斯鲁得,夜,dt_sc_yisilude_001_yewan,lm_sc_yisilude_001_yewan,|wt_sc_yisilude_001_qingtian=9||||wt_sc_yisilude_001_dayu=7|wt_sc_yisilude_001_leiyu=6||||wt_sc_yisilude_001_yuhou=9||,,wt_sc_yisilude_001_qingtian=9,,,,wt_sc_yisilude_001_dayu=7,wt_sc_yisilude_001_leiyu=6,,,,wt_sc_yisilude_001_yuhou=9,,
53,吉芬,晨,dt_sc_jifen_001_baitian,lm_sc_jifen_001_baitian,|wt_sc_jifen_001_qingtian=8||||wt_sc_jifen_001_dayu=7|||||wt_sc_jifen_001_yuhou=8||,,wt_sc_jifen_001_qingtian=8,,,,wt_sc_jifen_001_dayu=7,,,,,wt_sc_jifen_001_yuhou=8,,
54,吉芬,昼,dt_sc_jifen_001_baitian,lm_sc_jifen_001_baitian,|wt_sc_jifen_001_qingtian=9||||wt_sc_jifen_001_dayu=8|||||wt_sc_jifen_001_yuhou=9||,,wt_sc_jifen_001_qingtian=9,,,,wt_sc_jifen_001_dayu=8,,,,,wt_sc_jifen_001_yuhou=9,,
55,吉芬,夕,dt_sc_jifen_001_huanghun,lm_sc_jifen_001_baitian,|wt_sc_jifen_001_qingtian=8||||wt_sc_jifen_001_dayu=7|||||wt_sc_jifen_001_yuhou=8||,,wt_sc_jifen_001_qingtian=8,,,,wt_sc_jifen_001_dayu=7,,,,,wt_sc_jifen_001_yuhou=8,,
56,吉芬,夜,dt_sc_jifen_001_yewan,lm_sc_jifen_001_yewan,|wt_sc_jifen_001_qingtian=7||||wt_sc_jifen_001_dayu=6|||||wt_sc_jifen_001_yuhou=7||,,wt_sc_jifen_001_qingtian=7,,,,wt_sc_jifen_001_dayu=6,,,,,wt_sc_jifen_001_yuhou=7,,
57,兽人村落,晨,dt_sc_shourencunluo_baitian,lm_sc_shourencunluo_001_default,|wt_sc_shourencunluo_qingtian=14||||wt_sc_shourencunluo_dayu=13|||||wt_sc_shourencunluo_yuhou=14||,,wt_sc_shourencunluo_qingtian=14,,,,wt_sc_shourencunluo_dayu=13,,,,,wt_sc_shourencunluo_yuhou=14,,
58,兽人村落,昼,dt_sc_shourencunluo_baitian,lm_sc_shourencunluo_001_default,|wt_sc_shourencunluo_qingtian=15||||wt_sc_shourencunluo_dayu=14|||||wt_sc_shourencunluo_yuhou=15||,,wt_sc_shourencunluo_qingtian=15,,,,wt_sc_shourencunluo_dayu=14,,,,,wt_sc_shourencunluo_yuhou=15,,
59,兽人村落,夕,dt_sc_shourencunluo_huanghun,lm_sc_shourencunluo_001_default,|wt_sc_shourencunluo_qingtian=14||||wt_sc_shourencunluo_dayu=13|||||wt_sc_shourencunluo_yuhou=14||,,wt_sc_shourencunluo_qingtian=14,,,,wt_sc_shourencunluo_dayu=13,,,,,wt_sc_shourencunluo_yuhou=14,,
60,兽人村落,夜,dt_sc_shourencunluo_yewan,lm_sc_shourencunluo_001_default,|wt_sc_shourencunluo_qingtian=12||||wt_sc_shourencunluo_dayu=11|||||wt_sc_shourencunluo_yuhou=12||,,wt_sc_shourencunluo_qingtian=12,,,,wt_sc_shourencunluo_dayu=11,,,,,wt_sc_shourencunluo_yuhou=12,,
61,金字塔副本,晨,dt_sc_dungeon_jinzitafuben_default,lm_sc_dungeon_jinzitafuben_default,|wt_sc_dungeon_jinzitafuben_default=14|wt_sc_dungeon_jinzitafuben_default _yewan=14||||||||||,,wt_sc_dungeon_jinzitafuben_default=14,wt_sc_dungeon_jinzitafuben_default _yewan=14,,,,,,,,,,
62,金字塔副本,昼,,,||||||||||||,,,,,,,,,,,,,
63,金字塔副本,夕,,,||||||||||||,,,,,,,,,,,,,
64,金字塔副本,夜,,,||||||||||||,,,,,,,,,,,,,
65,圣歌试炼,晨,dt_sc_dungeon_shenggeshilian_baitianqing,lm_sc_dungeon_shenggeshilian_baitian,|wt_sc_dungeon_shenggeshilian_baitianqing=10|||||||||||,,wt_sc_dungeon_shenggeshilian_baitianqing=10,,,,,,,,,,,
66,圣歌试炼,昼,,,||||||||||||,,,,,,,,,,,,,
67,圣歌试炼,夕,,,||||||||||||,,,,,,,,,,,,,
68,圣歌试炼,夜,dt_sc_dungeon_shenggeshilian_yewan,lm_sc_dungeon_shenggeshilian_yewan,|wt_sc_dungeon_shenggeshilian_yewan=9|||||||||||,,wt_sc_dungeon_shenggeshilian_yewan=9,,,,,,,,,,,
69,艾尔贝塔,晨,dt_sc_aierbeita_001_baitian,lm_sc_aierbeita_001_baitian,|wt_sc_aierbeita_001_qingtian=11||wt_sc_aierbeita_001_dawu=10|||||||||,,wt_sc_aierbeita_001_qingtian=11,,wt_sc_aierbeita_001_dawu=10,,,,,,,,,
70,艾尔贝塔,昼,dt_sc_aierbeita_001_baitian,lm_sc_aierbeita_001_baitian,|wt_sc_aierbeita_001_qingtian=12||wt_sc_aierbeita_001_dawu=11|||||||||,,wt_sc_aierbeita_001_qingtian=12,,wt_sc_aierbeita_001_dawu=11,,,,,,,,,
71,艾尔贝塔,夕,dt_sc_aierbeita_001_huanghun,lm_sc_aierbeita_001_baitian,|wt_sc_aierbeita_001_qingtian=11||wt_sc_aierbeita_001_dawu=10|||||||||,,wt_sc_aierbeita_001_qingtian=11,,wt_sc_aierbeita_001_dawu=10,,,,,,,,,
72,艾尔贝塔,夜,dt_sc_aierbeita_001_yewan,lm_sc_aierbeita_001_baitian,|wt_sc_aierbeita_001_qingtian=10||wt_sc_aierbeita_001_dawu=9|||||||||,,wt_sc_aierbeita_001_qingtian=10,,wt_sc_aierbeita_001_dawu=9,,,,,,,,,
73,斐扬,晨,dt_sc_feiyang_001_baitian,lm_sc_feiyang_001_default,||wt_sc_feiyang_001_duoyun=9||||||wt_sc_feiyang_001_daxue=-10||||,,,wt_sc_feiyang_001_duoyun=9,,,,,,wt_sc_feiyang_001_daxue=-10,,,,
74,斐扬,昼,dt_sc_feiyang_001_baitian,lm_sc_feiyang_001_default,||wt_sc_feiyang_001_duoyun=10||||||wt_sc_feiyang_001_daxue=-4||||,,,wt_sc_feiyang_001_duoyun=10,,,,,,wt_sc_feiyang_001_daxue=-4,,,,
75,斐扬,夕,dt_sc_feiyang_001_huanghun,lm_sc_feiyang_001_default,||wt_sc_feiyang_001_duoyun=9||||||wt_sc_feiyang_001_daxue=2||||,,,wt_sc_feiyang_001_duoyun=9,,,,,,wt_sc_feiyang_001_daxue=2,,,,
76,斐扬,夜,dt_sc_feiyang_001_yewan,lm_sc_feiyang_001_default,||wt_sc_feiyang_001_duoyun=8||||||wt_sc_feiyang_001_daxue=-7||||,,,wt_sc_feiyang_001_duoyun=8,,,,,,wt_sc_feiyang_001_daxue=-7,,,,
77,斐扬东部,晨,dt_sc_feiyangdongbu_001_baitian,lm_sc_feiyangdongbu_001_default,||wt_sc_feiyangdongbu_001_duoyun=9||||||wt_sc_feiyangdongbu_001_daxue=-10||||,,,wt_sc_feiyangdongbu_001_duoyun=9,,,,,,wt_sc_feiyangdongbu_001_daxue=-10,,,,
78,斐扬东部,昼,dt_sc_feiyangdongbu_001_baitian,lm_sc_feiyangdongbu_001_default,||wt_sc_feiyangdongbu_001_duoyun=10||||||wt_sc_feiyangdongbu_001_daxue=-4||||,,,wt_sc_feiyangdongbu_001_duoyun=10,,,,,,wt_sc_feiyangdongbu_001_daxue=-4,,,,
79,斐扬东部,夕,dt_sc_feiyangdongbu_001_huanghun,lm_sc_feiyangdongbu_001_default,||wt_sc_feiyangdongbu_001_duoyun=9||||||wt_sc_feiyangdongbu_001_daxue=2||||,,,wt_sc_feiyangdongbu_001_duoyun=9,,,,,,wt_sc_feiyangdongbu_001_daxue=2,,,,
80,斐扬东部,夜,dt_sc_feiyangdongbu_001_yewan,lm_sc_feiyangdongbu_001_default,||wt_sc_feiyangdongbu_001_duoyun=8||||||wt_sc_feiyangdongbu_001_daxue=-7||||,,,wt_sc_feiyangdongbu_001_duoyun=8,,,,,,wt_sc_feiyangdongbu_001_daxue=-7,,,,
81,斐扬南部,晨,dt_sc_feiyangnanbu_001_baitian,lm_sc_feiyangnanbu_001_default,|wt_sc_feiyangnanbu_001_qingtian=10|||wt_sc_feiyangnanbu_001_xiaoyu=9||||wt_sc_feiyangnanbu_001_daxue=-10||wt_sc_feiyangnanbu_001_qingtian=10||,,wt_sc_feiyangnanbu_001_qingtian=10,,,wt_sc_feiyangnanbu_001_xiaoyu=9,,,,wt_sc_feiyangnanbu_001_daxue=-10,,wt_sc_feiyangnanbu_001_qingtian=10,,
82,斐扬南部,昼,dt_sc_feiyangnanbu_001_huanghun,lm_sc_feiyangnanbu_001_default,|wt_sc_feiyangnanbu_001_qingtian=11|||wt_sc_feiyangnanbu_001_xiaoyu=10||||wt_sc_feiyangnanbu_001_daxue=-4||wt_sc_feiyangnanbu_001_qingtian=11||,,wt_sc_feiyangnanbu_001_qingtian=11,,,wt_sc_feiyangnanbu_001_xiaoyu=10,,,,wt_sc_feiyangnanbu_001_daxue=-4,,wt_sc_feiyangnanbu_001_qingtian=11,,
83,斐扬南部,夕,dt_sc_feiyangnanbu_001_huanghun,lm_sc_feiyangnanbu_001_default,|wt_sc_feiyangnanbu_001_qingtian=10|||wt_sc_feiyangnanbu_001_xiaoyu=9||||wt_sc_feiyangnanbu_001_daxue=2||wt_sc_feiyangnanbu_001_qingtian=10||,,wt_sc_feiyangnanbu_001_qingtian=10,,,wt_sc_feiyangnanbu_001_xiaoyu=9,,,,wt_sc_feiyangnanbu_001_daxue=2,,wt_sc_feiyangnanbu_001_qingtian=10,,
84,斐扬南部,夜,dt_sc_feiyangnanbu_001_yewan,lm_sc_feiyangnanbu_001_default,|wt_sc_feiyangnanbu_001_qingtian=9|||wt_sc_feiyangnanbu_001_xiaoyu=8||||wt_sc_feiyangnanbu_001_daxue=-7||wt_sc_feiyangnanbu_001_qingtian=19||,,wt_sc_feiyangnanbu_001_qingtian=9,,,wt_sc_feiyangnanbu_001_xiaoyu=8,,,,wt_sc_feiyangnanbu_001_daxue=-7,,wt_sc_feiyangnanbu_001_qingtian=19,,
85,斐扬东南,晨,dt_sc_feiyangshulin_002_baitian,lm_sc_feiyangshulin_002_default,|wt_sc_feiyangshulin_002_qingtian=9|||||||wt_sc_feiyangshulin_002_daxue=-10||||,,wt_sc_feiyangshulin_002_qingtian=9,,,,,,,wt_sc_feiyangshulin_002_daxue=-10,,,,
86,斐扬东南,昼,dt_sc_feiyangshulin_002_baitian,lm_sc_feiyangshulin_002_default,|wt_sc_feiyangshulin_002_qingtian=10|||||||wt_sc_feiyangshulin_002_daxue=-4||||,,wt_sc_feiyangshulin_002_qingtian=10,,,,,,,wt_sc_feiyangshulin_002_daxue=-4,,,,
87,斐扬东南,夕,dt_sc_feiyangshulin_002_huanghun,lm_sc_feiyangshulin_002_default,|wt_sc_feiyangshulin_002_qingtian=9|||||||wt_sc_feiyangshulin_002_daxue=2||||,,wt_sc_feiyangshulin_002_qingtian=9,,,,,,,wt_sc_feiyangshulin_002_daxue=2,,,,
88,斐扬东南,夜,dt_sc_feiyangshulin_002_yewan,lm_sc_feiyangshulin_002_default,|wt_sc_feiyangshulin_002_qingtian=8|||||||wt_sc_feiyangshulin_002_daxue=-7||||,,wt_sc_feiyangshulin_002_qingtian=8,,,,,,,wt_sc_feiyangshulin_002_daxue=-7,,,,
89,斐扬树林,晨,dt_sc_feiyangshulin_001_baitian,lm_sc_feiyangshulin_001_default,|||||wt_sc_feiyangshulin_001_dayu=8|||||wt_sc_feiyangshulin_001_yuhou=9||,,,,,,wt_sc_feiyangshulin_001_dayu=8,,,,,wt_sc_feiyangshulin_001_yuhou=9,,
90,斐扬树林,昼,dt_sc_feiyangshulin_001_baitian,lm_sc_feiyangshulin_001_default,|||||wt_sc_feiyangshulin_001_dayu=9|||||wt_sc_feiyangshulin_001_yuhou=10||,,,,,,wt_sc_feiyangshulin_001_dayu=9,,,,,wt_sc_feiyangshulin_001_yuhou=10,,
91,斐扬树林,夕,dt_sc_feiyangshulin_001_huanghun,lm_sc_feiyangshulin_001_default,|||||wt_sc_feiyangshulin_001_dayu=8|||||wt_sc_feiyangshulin_001_yuhou=9||,,,,,,wt_sc_feiyangshulin_001_dayu=8,,,,,wt_sc_feiyangshulin_001_yuhou=9,,
92,斐扬树林,夜,dt_sc_feiyangshulin_001_yewan,lm_sc_feiyangshulin_001_default,|||||wt_sc_feiyangshulin_001_dayu=7|||||wt_sc_feiyangshulin_001_yuhou=8||,,,,,,wt_sc_feiyangshulin_001_dayu=7,,,,,wt_sc_feiyangshulin_001_yuhou=8,,
93,梦罗克,晨,dt_sc_mengluoke_001_baitian,lm_sc_mengluoke_001_default,|wt_sc_mengluoke_001_qingtian=12|||||||||||,,wt_sc_mengluoke_001_qingtian=12,,,,,,,,,,,
94,梦罗克,昼,dt_sc_mengluoke_001_baitian,lm_sc_mengluoke_001_default,|wt_sc_mengluoke_001_qingtian=13|||||||||||,,wt_sc_mengluoke_001_qingtian=13,,,,,,,,,,,
95,梦罗克,夕,dt_sc_mengluoke_001_huanghun,lm_sc_mengluoke_001_default,|wt_sc_mengluoke_001_qingtian=12|||||||||||,,wt_sc_mengluoke_001_qingtian=12,,,,,,,,,,,
96,梦罗克,夜,dt_sc_mengluoke_001_yewan,lm_sc_mengluoke_001_default,|wt_sc_mengluoke_001_qingtian=11|||||||||||,,wt_sc_mengluoke_001_qingtian=11,,,,,,,,,,,
97,梦罗克南部,晨,dt_sc_mlknanbu_001_baitian,lm_sc_mlknanbu_001_default,|wt_sc_mlknanbu_001_qingtian=17|||||||||||,,wt_sc_mlknanbu_001_qingtian=17,,,,,,,,,,,
98,梦罗克南部,昼,dt_sc_mlknanbu_001_baitian,lm_sc_mlknanbu_001_default,|wt_sc_mlknanbu_001_qingtian=18|||||||||||,,wt_sc_mlknanbu_001_qingtian=18,,,,,,,,,,,
99,梦罗克南部,夕,dt_sc_mlknanbu_001_huanghun,lm_sc_mlknanbu_001_default,|wt_sc_mlknanbu_001_qingtian=17|||||||||||,,wt_sc_mlknanbu_001_qingtian=17,,,,,,,,,,,
100,梦罗克南部,夜,dt_sc_mlknanbu_001_yewan,lm_sc_mlknanbu_001_default,|wt_sc_mlknanbu_001_qingtian=16|||||||||||,,wt_sc_mlknanbu_001_qingtian=16,,,,,,,,,,,
101,梦罗克西部,晨,dt_sc_mlkxibu_001_baitian,lm_sc_mlkxibu_001_default,|wt_sc_mlkxibu_001_qingtian=16|||||||||||,,wt_sc_mlkxibu_001_qingtian=16,,,,,,,,,,,
102,梦罗克西部,昼,dt_sc_mlkxibu_001_baitian,lm_sc_mlkxibu_001_default,|wt_sc_mlkxibu_001_qingtian=17|||||||||||,,wt_sc_mlkxibu_001_qingtian=17,,,,,,,,,,,
103,梦罗克西部,夕,dt_sc_mlkxibu_001_huanghun,lm_sc_mlkxibu_001_default,|wt_sc_mlkxibu_001_qingtian=16|||||||||||,,wt_sc_mlkxibu_001_qingtian=16,,,,,,,,,,,
104,梦罗克西部,夜,dt_sc_mlkxibu_001_yewan,lm_sc_mlkxibu_001_default,|wt_sc_mlkxibu_001_qingtian=15|||||||||||,,wt_sc_mlkxibu_001_qingtian=15,,,,,,,,,,,
105,苏克拉特,晨,dt_sc_sukelate_001_baitian,lm_sc_sukelate_001_default,|wt_sc_sukelate_001_qingtian=17|||||||||||,,wt_sc_sukelate_001_qingtian=17,,,,,,,,,,,
106,苏克拉特,昼,dt_sc_sukelate_001_baitian,lm_sc_sukelate_001_default,|wt_sc_sukelate_001_qingtian=18|||||||||||,,wt_sc_sukelate_001_qingtian=18,,,,,,,,,,,
107,苏克拉特,夕,dt_sc_sukelate_001_huanghun,lm_sc_sukelate_001_default,|wt_sc_sukelate_001_qingtian=17|||||||||||,,wt_sc_sukelate_001_qingtian=17,,,,,,,,,,,
108,苏克拉特,夜,dt_sc_sukelate_001_yewan,lm_sc_sukelate_001_default,|wt_sc_sukelate_001_qingtian=16|||||||||||,,wt_sc_sukelate_001_qingtian=16,,,,,,,,,,,
109,苏克拉特南部,晨,dt_sc_sukelatenanbu_001_baitian,lm_sc_sukelatenanbu_001_default,|wt_sc_sukelatenanbu_001_qingtian=17|||||||||||,,wt_sc_sukelatenanbu_001_qingtian=17,,,,,,,,,,,
110,苏克拉特南部,昼,dt_sc_sukelatenanbu_001_baitian,lm_sc_sukelatenanbu_001_default,|wt_sc_sukelatenanbu_001_qingtian=18|||||||||||,,wt_sc_sukelatenanbu_001_qingtian=18,,,,,,,,,,,
