ID,Comment1,Comment2,DayTimeDataName,LightmapDataName,WeatherTypesRef,None,Sunny,Cloudy,Foggy,LightRain,HeavyRain,ThunderStorm,LightSnow,HeavySnow,SandStorm,AfterRain,AfterSnow,SpecialWeather
216,普隆德拉万圣版本,夜,dt_sc_pulongdela_wsj_001_yewan,lm_sc_pulongdela_wsj_001_yewan,|wt_sc_pulongdela_001_qingtian=19||wt_sc_pulongdela_001_wu=8|wt_sc_pulongdela_001_xiaoyu=8|wt_sc_pulongdela_001_dayu=7|wt_sc_pulongdela_001_leiyu=6||||wt_sc_pulongdela_001_yuhou=9||,,wt_sc_pulongdela_001_qingtian=19,,wt_sc_pulongdela_001_wu=8,wt_sc_pulongdela_001_xiaoyu=8,wt_sc_pulongdela_001_dayu=7,wt_sc_pulongdela_001_leiyu=6,,,,wt_sc_pulongdela_001_yuhou=9,,
217,古城,晨,dt_sc_gucheng_001_baitian,lm_sc_gucheng_001_default,|wt_sc_gucheng_001_qingtian=6||wt_sc_gucheng_001_wu=5||wt_sc_gucheng_001_dayu=5|wt_sc_gucheng_001_leiyu=4||||wt_sc_gucheng_001_yuhou=6||,,wt_sc_gucheng_001_qingtian=6,,wt_sc_gucheng_001_wu=5,,wt_sc_gucheng_001_dayu=5,wt_sc_gucheng_001_leiyu=4,,,,wt_sc_gucheng_001_yuhou=6,,
218,古城,昼,dt_sc_gucheng_001_baitian,lm_sc_gucheng_001_default,|wt_sc_gucheng_001_qingtian=7||wt_sc_gucheng_001_wu=6||wt_sc_gucheng_001_dayu=6|wt_sc_gucheng_001_leiyu=5||||wt_sc_gucheng_001_yuhou=7||,,wt_sc_gucheng_001_qingtian=7,,wt_sc_gucheng_001_wu=6,,wt_sc_gucheng_001_dayu=6,wt_sc_gucheng_001_leiyu=5,,,,wt_sc_gucheng_001_yuhou=7,,
219,古城,夕,dt_sc_gucheng_001_huanghun,lm_sc_gucheng_001_default,|wt_sc_gucheng_001_qingtian=6||wt_sc_gucheng_001_wu=5||wt_sc_gucheng_001_dayu=5|wt_sc_gucheng_001_leiyu=4||||wt_sc_gucheng_001_yuhou=6||,,wt_sc_gucheng_001_qingtian=6,,wt_sc_gucheng_001_wu=5,,wt_sc_gucheng_001_dayu=5,wt_sc_gucheng_001_leiyu=4,,,,wt_sc_gucheng_001_yuhou=6,,
220,古城,夜,dt_sc_gucheng_001_yewan,lm_sc_gucheng_001_default,|wt_sc_gucheng_001_qingtian=5||wt_sc_gucheng_001_wu=4||wt_sc_gucheng_001_dayu=4|wt_sc_gucheng_001_leiyu=3||||wt_sc_gucheng_001_yuhou=5||,,wt_sc_gucheng_001_qingtian=5,,wt_sc_gucheng_001_wu=4,,wt_sc_gucheng_001_dayu=4,wt_sc_gucheng_001_leiyu=3,,,,wt_sc_gucheng_001_yuhou=5,,
221,姜饼城原野,晨,dt_sc_jbcyuanye_001_baitian,lm_sc_jbcyuanye_001_baitian,||||||||wt_sc_jbcyuanye_001_daxue=-15||||,,,,,,,,,wt_sc_jbcyuanye_001_daxue=-15,,,,
222,姜饼城原野,昼,dt_sc_jbcyuanye_001_baitian,lm_sc_jbcyuanye_001_baitian,||||||||wt_sc_jbcyuanye_001_daxue=-6||||,,,,,,,,,wt_sc_jbcyuanye_001_daxue=-6,,,,
223,姜饼城原野,夕,dt_sc_jbcyuanye_001_baitian,lm_sc_jbcyuanye_001_baitian,||||||||wt_sc_jbcyuanye_001_daxue=-10||||,,,,,,,,,wt_sc_jbcyuanye_001_daxue=-10,,,,
224,姜饼城原野,夜,dt_sc_jbcyuanye_001_yewan,lm_sc_jbcyuanye_001_yewan,||||||||wt_sc_jbcyuanye_001_daxue=-12||||,,,,,,,,,wt_sc_jbcyuanye_001_daxue=-12,,,,
225,艾尔帕兰,晨,dt_sc_aierpalan_001_baitian,lm_sc_aierpalan_001_baitian,|wt_sc_aierpalan_001_qingtian=8||||wt_sc_aierpalan_001_dayu=6|||wt_sc_aierpalan_001_daxue=-10||||,,wt_sc_aierpalan_001_qingtian=8,,,,wt_sc_aierpalan_001_dayu=6,,,wt_sc_aierpalan_001_daxue=-10,,,,
226,艾尔帕兰,昼,dt_sc_aierpalan_001_baitian,lm_sc_aierpalan_001_baitian,|wt_sc_aierpalan_001_qingtian=12||||wt_sc_aierpalan_001_dayu=10|||wt_sc_aierpalan_001_daxue=-2||||,,wt_sc_aierpalan_001_qingtian=12,,,,wt_sc_aierpalan_001_dayu=10,,,wt_sc_aierpalan_001_daxue=-2,,,,
227,艾尔帕兰,夕,dt_sc_aierpalan_001_huanghun,lm_sc_aierpalan_001_baitian,|wt_sc_aierpalan_001_qingtian=10||||wt_sc_aierpalan_001_dayu=8|||wt_sc_aierpalan_001_daxue=-8||||,,wt_sc_aierpalan_001_qingtian=10,,,,wt_sc_aierpalan_001_dayu=8,,,wt_sc_aierpalan_001_daxue=-8,,,,
228,艾尔帕兰,夜,dt_sc_aierpalan_001_yewan,lm_sc_aierpalan_001_yewan,|wt_sc_aierpalan_001_qingtian=7||||wt_sc_aierpalan_001_dayu=5|||wt_sc_aierpalan_001_daxue=-12||||,,wt_sc_aierpalan_001_qingtian=7,,,,wt_sc_aierpalan_001_dayu=5,,,wt_sc_aierpalan_001_daxue=-12,,,,
229,妙勒尼北麓,晨,dt_sc_miaolenibeilu_001_baitian,lm_sc_miaolenibeilu_001_default,|wt_sc_miaolenibeilu_001_qingtian=7|||||||||||,,wt_sc_miaolenibeilu_001_qingtian=7,,,,,,,,,,,
230,妙勒尼北麓,昼,dt_sc_miaolenibeilu_001_baitian,lm_sc_miaolenibeilu_001_default,|wt_sc_miaolenibeilu_001_qingtian=10|||||||||||,,wt_sc_miaolenibeilu_001_qingtian=10,,,,,,,,,,,
231,妙勒尼北麓,夕,dt_sc_miaolenibeilu_001_huanghun,lm_sc_miaolenibeilu_001_default,|wt_sc_miaolenibeilu_001_qingtian=9|||||||||||,,wt_sc_miaolenibeilu_001_qingtian=9,,,,,,,,,,,
232,妙勒尼北麓,夜,dt_sc_miaolenibeilu_001_yewan,lm_sc_miaolenibeilu_001_default,|wt_sc_miaolenibeilu_001_qingtian=6|||||||||||,,wt_sc_miaolenibeilu_001_qingtian=6,,,,,,,,,,,
233,钟楼梦魇层,晨,,,||||||||||||,,,,,,,,,,,,,
234,钟楼梦魇层,昼,,,||||||||||||,,,,,,,,,,,,,
235,钟楼梦魇层,夕,,,||||||||||||,,,,,,,,,,,,,
236,钟楼梦魇层,夜,dt_sc_zhongloumengyan_001_yewan,,|wt_sc_zhongloudishang_002_qingtian=8|||||||||||,,wt_sc_zhongloudishang_002_qingtian=8,,,,,,,,,,,
237,灯塔岛,晨,dt_sc_dengtadao_001_baitian,lm_sc_dengtadao_001_default,|wt_sc_dengtadao_001_qingtian=14||||||||wt_sc_dengtadao_001_fengsha=12|||,,wt_sc_dengtadao_001_qingtian=14,,,,,,,,wt_sc_dengtadao_001_fengsha=12,,,
238,灯塔岛,昼,dt_sc_dengtadao_001_baitian,lm_sc_dengtadao_001_default,|wt_sc_dengtadao_001_qingtian=16||||||||wt_sc_dengtadao_001_fengsha=12|||,,wt_sc_dengtadao_001_qingtian=16,,,,,,,,wt_sc_dengtadao_001_fengsha=12,,,
239,灯塔岛,夕,dt_sc_dengtadao_001_huanghun,lm_sc_dengtadao_001_default,|wt_sc_dengtadao_001_qingtian=10||||||||wt_sc_dengtadao_001_fengsha=10|||,,wt_sc_dengtadao_001_qingtian=10,,,,,,,,wt_sc_dengtadao_001_fengsha=10,,,
240,灯塔岛,夜,dt_sc_dengtadao_001_yewan,lm_sc_dengtadao_001_default,|wt_sc_dengtadao_001_qingtian=10||||||||wt_sc_dengtadao_001_fengsha=10|||,,wt_sc_dengtadao_001_qingtian=10,,,,,,,,wt_sc_dengtadao_001_fengsha=10,,,
241,克魔岛,晨,dt_sc_kemodao_001_baitian,lm_sc_kemodao_001_baitian,|wt_sc_kemodao_001_qingtian=16||||wt_sc_kemodao_001_dayu=11|wt_sc_kemodao_001_leiyu=9||||wt_sc_kemodao_001_yuhou=11||,,wt_sc_kemodao_001_qingtian=16,,,,wt_sc_kemodao_001_dayu=11,wt_sc_kemodao_001_leiyu=9,,,,wt_sc_kemodao_001_yuhou=11,,
242,克魔岛,昼,dt_sc_kemodao_001_baitian,lm_sc_kemodao_001_baitian,|wt_sc_kemodao_001_qingtian=20||||wt_sc_kemodao_001_dayu=13|wt_sc_kemodao_001_leiyu=13||||wt_sc_kemodao_001_yuhou=20||,,wt_sc_kemodao_001_qingtian=20,,,,wt_sc_kemodao_001_dayu=13,wt_sc_kemodao_001_leiyu=13,,,,wt_sc_kemodao_001_yuhou=20,,
243,克魔岛,夕,dt_sc_kemodao_001_huanghun,lm_sc_kemodao_001_baitian,|wt_sc_kemodao_001_qingtian=16||||wt_sc_kemodao_001_dayu=11|wt_sc_kemodao_001_leiyu=11||||wt_sc_kemodao_001_yuhou=13||,,wt_sc_kemodao_001_qingtian=16,,,,wt_sc_kemodao_001_dayu=11,wt_sc_kemodao_001_leiyu=11,,,,wt_sc_kemodao_001_yuhou=13,,
244,克魔岛,夜,dt_sc_kemodao_001_yewan,lm_sc_kemodao_001_yewan,|wt_sc_kemodao_001_qingtian=13||||wt_sc_kemodao_001_dayu=9|wt_sc_kemodao_001_leiyu=8||||wt_sc_kemodao_001_yuhou=11||,,wt_sc_kemodao_001_qingtian=13,,,,wt_sc_kemodao_001_dayu=9,wt_sc_kemodao_001_leiyu=8,,,,wt_sc_kemodao_001_yuhou=11,,
245,蜜月岛,晨,dt_sc_kmmiyuedao_001_baitian,lm_sc_kmmiyuedao_001_baitian,|wt_sc_kmmiyuedao_001_qingtian=13|||||||||||,,wt_sc_kmmiyuedao_001_qingtian=13,,,,,,,,,,,
246,蜜月岛,昼,dt_sc_kmmiyuedao_001_baitian,lm_sc_kmmiyuedao_001_baitian,|wt_sc_kmmiyuedao_001_qingtian=20|||||||||||,,wt_sc_kmmiyuedao_001_qingtian=20,,,,,,,,,,,
247,蜜月岛,夕,dt_sc_kmmiyuedao_001_huanghun,lm_sc_kmmiyuedao_001_baitian,|wt_sc_kmmiyuedao_001_qingtian=16|||||||||||,,wt_sc_kmmiyuedao_001_qingtian=16,,,,,,,,,,,
248,蜜月岛,夜,dt_sc_kmmiyuedao_001_yewan,lm_sc_kmmiyuedao_001_yewan,|wt_sc_kmmiyuedao_001_qingtian=13|||||||||||,,wt_sc_kmmiyuedao_001_qingtian=13,,,,,,,,,,,
249,霍德尔梦境,晨,dt_sc_huoerdemengjing_001_baitian,lm_sc_huoerdemengjing_001_default,|wt_sc_huoerdemengjing_001_qingtian=10||||wt_sc_huoerdemengjing_001_dayu=6|wt_sc_huoerdemengjing_001_leiyu=3|||||,,wt_sc_huoerdemengjing_001_qingtian=10,,,,wt_sc_huoerdemengjing_001_dayu=6,wt_sc_huoerdemengjing_001_leiyu=3,,,,,,
250,霍德尔梦境,昼,dt_sc_huoerdemengjing_001_baitian,lm_sc_huoerdemengjing_001_default,|wt_sc_huoerdemengjing_001_qingtian=12||||wt_sc_huoerdemengjing_001_dayu=7|wt_sc_huoerdemengjing_001_leiyu=4|||||,,wt_sc_huoerdemengjing_001_qingtian=12,,,,wt_sc_huoerdemengjing_001_dayu=7,wt_sc_huoerdemengjing_001_leiyu=4,,,,,,
251,霍德尔梦境,夕,dt_sc_huoerdemengjing_001_huanghun,lm_sc_huoerdemengjing_001_default,|wt_sc_huoerdemengjing_001_qingtian=10||||wt_sc_huoerdemengjing_001_dayu=6|wt_sc_huoerdemengjing_001_leiyu=3|||||,,wt_sc_huoerdemengjing_001_qingtian=10,,,,wt_sc_huoerdemengjing_001_dayu=6,wt_sc_huoerdemengjing_001_leiyu=3,,,,,,
252,霍德尔梦境,夜,dt_sc_huoerdemengjing_001_yewan,lm_sc_huoerdemengjing_001_default,|wt_sc_huoerdemengjing_001_qingtian=8||||wt_sc_huoerdemengjing_001_dayu=5|wt_sc_huoerdemengjing_001_leiyu=2|||||,,wt_sc_huoerdemengjing_001_qingtian=8,,,,wt_sc_huoerdemengjing_001_dayu=5,wt_sc_huoerdemengjing_001_leiyu=2,,,,,,
253,奶油狂欢节森林场景,晨,,,||||||||||||,,,,,,,,,,,,,
254,奶油狂欢节森林场景,昼,,,||||||||||||,,,,,,,,,,,,,
255,奶油狂欢节森林场景,夕,,,||||||||||||,,,,,,,,,,,,,
256,奶油狂欢节森林场景,夜,dt_sc_znqsenlin_001_yewan,lm_sc_znqsenlin_001_default,|wt_sc_znqsenlin_001_yewan=10|||||||||||,,wt_sc_znqsenlin_001_yewan=10,,,,,,,,,,,
257,普隆德拉,晨,dt_sc_pulongdela_znq_001_qingchen,lm_sc_pulongdela_znq_001_baitian,|wt_sc_pulongdela_001_qingtian=10||wt_sc_pulongdela_001_wu=9|wt_sc_pulongdela_001_xiaoyu=9|wt_sc_pulongdela_001_dayu=8|wt_sc_pulongdela_001_leiyu=7||wt_sc_pulongdela_001_daxue=-10||wt_sc_pulongdela_001_yuhou=10||,,wt_sc_pulongdela_001_qingtian=10,,wt_sc_pulongdela_001_wu=9,wt_sc_pulongdela_001_xiaoyu=9,wt_sc_pulongdela_001_dayu=8,wt_sc_pulongdela_001_leiyu=7,,wt_sc_pulongdela_001_daxue=-10,,wt_sc_pulongdela_001_yuhou=10,,
258,普隆德拉,昼,dt_sc_pulongdela_znq_001_baitian,lm_sc_pulongdela_znq_001_baitian,|wt_sc_pulongdela_001_qingtian=11||wt_sc_pulongdela_001_wu=10|wt_sc_pulongdela_001_xiaoyu=10|wt_sc_pulongdela_001_dayu=9|wt_sc_pulongdela_001_leiyu=8||wt_sc_pulongdela_001_daxue=-4||wt_sc_pulongdela_001_yuhou=11||,,wt_sc_pulongdela_001_qingtian=11,,wt_sc_pulongdela_001_wu=10,wt_sc_pulongdela_001_xiaoyu=10,wt_sc_pulongdela_001_dayu=9,wt_sc_pulongdela_001_leiyu=8,,wt_sc_pulongdela_001_daxue=-4,,wt_sc_pulongdela_001_yuhou=11,,
259,普隆德拉,夕,dt_sc_pulongdela_znq_001_huanghun,lm_sc_pulongdela_znq_001_baitian,|wt_sc_pulongdela_001_qingtian=10||wt_sc_pulongdela_001_wu=9|wt_sc_pulongdela_001_xiaoyu=9|wt_sc_pulongdela_001_dayu=8|wt_sc_pulongdela_001_leiyu=7||wt_sc_pulongdela_001_daxue=2||wt_sc_pulongdela_001_yuhou=10||,,wt_sc_pulongdela_001_qingtian=10,,wt_sc_pulongdela_001_wu=9,wt_sc_pulongdela_001_xiaoyu=9,wt_sc_pulongdela_001_dayu=8,wt_sc_pulongdela_001_leiyu=7,,wt_sc_pulongdela_001_daxue=2,,wt_sc_pulongdela_001_yuhou=10,,
260,普隆德拉,夜,dt_sc_pulongdela_znq_001_yewan,lm_sc_pulongdela_znq_001_yewan,|wt_sc_pulongdela_001_qingtian=19||wt_sc_pulongdela_001_wu=8|wt_sc_pulongdela_001_xiaoyu=8|wt_sc_pulongdela_001_dayu=7|wt_sc_pulongdela_001_leiyu=6||wt_sc_pulongdela_001_daxue=-7||wt_sc_pulongdela_001_yuhou=9||,,wt_sc_pulongdela_001_qingtian=19,,wt_sc_pulongdela_001_wu=8,wt_sc_pulongdela_001_xiaoyu=8,wt_sc_pulongdela_001_dayu=7,wt_sc_pulongdela_001_leiyu=6,,wt_sc_pulongdela_001_daxue=-7,,wt_sc_pulongdela_001_yuhou=9,,
261,尔迈斯峡谷,晨,dt_sc_ermaisixiagu_001_baitian,lm_sc_ermaisixiagu_001_default,|wt_sc_ermaisixiagu_001_qingtian=10||||wt_sc_ermaisixiagu_001_dayu=5||||||,,wt_sc_ermaisixiagu_001_qingtian=10,,,,wt_sc_ermaisixiagu_001_dayu=5,,,,,,,
262,尔迈斯峡谷,昼,dt_sc_ermaisixiagu_001_baitian,lm_sc_ermaisixiagu_001_default,|wt_sc_ermaisixiagu_001_qingtian=19||||wt_sc_ermaisixiagu_001_dayu=8||||||,,wt_sc_ermaisixiagu_001_qingtian=19,,,,wt_sc_ermaisixiagu_001_dayu=8,,,,,,,
263,尔迈斯峡谷,夕,dt_sc_ermaisixiagu_001_huanghun,lm_sc_ermaisixiagu_001_default,|wt_sc_ermaisixiagu_001_qingtian=12||||wt_sc_ermaisixiagu_001_dayu=5||||||,,wt_sc_ermaisixiagu_001_qingtian=12,,,,wt_sc_ermaisixiagu_001_dayu=5,,,,,,,
264,尔迈斯峡谷,夜,dt_sc_ermaisixiagu_001_yewan,lm_sc_ermaisixiagu_001_default,|wt_sc_ermaisixiagu_001_qingtian=10||||wt_sc_ermaisixiagu_001_dayu=3||||||,,wt_sc_ermaisixiagu_001_qingtian=10,,,,wt_sc_ermaisixiagu_001_dayu=3,,,,,,,
265,国界,晨,dt_sc_bianjianzhan_001_baitian,lm_sc_bianjianzhan_001_default,|wt_sc_bianjianzhan_001_qingtian=10|||wt_sc_bianjianzhan_001_xiaoyu=8|||||||,,wt_sc_bianjianzhan_001_qingtian=10,,,wt_sc_bianjianzhan_001_xiaoyu=8,,,,,,,,
266,国界,昼,dt_sc_bianjianzhan_001_baitian,lm_sc_bianjianzhan_001_default,|wt_sc_bianjianzhan_001_qingtian=15|||wt_sc_bianjianzhan_001_xiaoyu=10|||||||,,wt_sc_bianjianzhan_001_qingtian=15,,,wt_sc_bianjianzhan_001_xiaoyu=10,,,,,,,,
267,国界,夕,dt_sc_bianjianzhan_001_huanghun,lm_sc_bianjianzhan_001_default,|wt_sc_bianjianzhan_001_qingtian=10|||wt_sc_bianjianzhan_001_xiaoyu=8|||||||,,wt_sc_bianjianzhan_001_qingtian=10,,,wt_sc_bianjianzhan_001_xiaoyu=8,,,,,,,,
268,国界,夜,dt_sc_bianjianzhan_001_yewan,lm_sc_bianjianzhan_001_default,|wt_sc_bianjianzhan_001_qingtian=10|||wt_sc_bianjianzhan_001_xiaoyu=5|||||||,,wt_sc_bianjianzhan_001_qingtian=10,,,wt_sc_bianjianzhan_001_xiaoyu=5,,,,,,,,
269,朱诺,晨,dt_sc_zhunuo_001_baitian,lm_sc_zhunuo_001_baitian,|wt_sc_zhunuo_001_qingtian=15||||wt_sc_zhunuo_001_dayu=10|||wt_sc_zhunuo_001_daxue=-5|||,,wt_sc_zhunuo_001_qingtian=15,,,,wt_sc_zhunuo_001_dayu=10,,,wt_sc_zhunuo_001_daxue=-5,,,,
270,朱诺,昼,dt_sc_zhunuo_001_baitian,lm_sc_zhunuo_001_baitian,|wt_sc_zhunuo_001_qingtian=20||||wt_sc_zhunuo_001_dayu=15|||wt_sc_zhunuo_001_daxue=0|||,,wt_sc_zhunuo_001_qingtian=20,,,,wt_sc_zhunuo_001_dayu=15,,,wt_sc_zhunuo_001_daxue=0,,,,
271,朱诺,夕,dt_sc_zhunuo_001_huanghun,lm_sc_zhunuo_001_baitian,|wt_sc_zhunuo_001_qingtian=15||||wt_sc_zhunuo_001_dayu=9|||wt_sc_zhunuo_001_daxue=-5|||,,wt_sc_zhunuo_001_qingtian=15,,,,wt_sc_zhunuo_001_dayu=9,,,wt_sc_zhunuo_001_daxue=-5,,,,
272,朱诺,夜,dt_sc_zhunuo_001_yewan,lm_sc_zhunuo_001_yewan,|wt_sc_zhunuo_001_qingtian=10||||wt_sc_zhunuo_001_dayu=5|||wt_sc_zhunuo_001_daxue=-10|||,,wt_sc_zhunuo_001_qingtian=10,,,,wt_sc_zhunuo_001_dayu=5,,,wt_sc_zhunuo_001_daxue=-10,,,,
273,启海伊洛学院,晨,dt_sc_qihaiyiluoxueyuan_001_baitian,lm_sc_qihaiyiluoxueyuan_001_default,|wt_sc_qihaiyiluoxueyuan_001_qingtian=10|||wt_sc_qihaiyiluoxueyuan_001_xiaoyu=8|||||||,,wt_sc_qihaiyiluoxueyuan_001_qingtian=10,,,wt_sc_qihaiyiluoxueyuan_001_xiaoyu=8,,,,,,,,
274,启海伊洛学院,昼,dt_sc_qihaiyiluoxueyuan_001_baitian,lm_sc_qihaiyiluoxueyuan_001_default,|wt_sc_qihaiyiluoxueyuan_001_qingtian=15|||wt_sc_qihaiyiluoxueyuan_001_xiaoyu=12|||||||,,wt_sc_qihaiyiluoxueyuan_001_qingtian=15,,,wt_sc_qihaiyiluoxueyuan_001_xiaoyu=12,,,,,,,,
275,启海伊洛学院,夕,dt_sc_qihaiyiluoxueyuan_001_huanghun,lm_sc_qihaiyiluoxueyuan_001_default,|wt_sc_qihaiyiluoxueyuan_001_qingtian=10|||wt_sc_qihaiyiluoxueyuan_001_xiaoyu=10|||||||,,wt_sc_qihaiyiluoxueyuan_001_qingtian=10,,,wt_sc_qihaiyiluoxueyuan_001_xiaoyu=10,,,,,,,,
276,启海伊洛学院,夜,dt_sc_qihaiyiluoxueyuan_001_yewan,lm_sc_qihaiyiluoxueyuan_001_default,|wt_sc_qihaiyiluoxueyuan_001_qingtian=8|||wt_sc_qihaiyiluoxueyuan_001_xiaoyu=8|||||||,,wt_sc_qihaiyiluoxueyuan_001_qingtian=8,,,wt_sc_qihaiyiluoxueyuan_001_xiaoyu=8,,,,,,,,
285,普隆德拉东门,晨,dt_sc_dongmen_001_baitian,lm_sc_dongmen_001_default,|wt_sc_dongmen_001_qingtian=10|||||wt_sc_dongmen_001_leiyu=7||wt_sc_dongmen_001_daxue=-10|||,,wt_sc_dongmen_001_qingtian=10,,,,,wt_sc_dongmen_001_leiyu=7,,wt_sc_dongmen_001_daxue=-10,,,,
286,普隆德拉东门,昼,dt_sc_dongmen_001_baitian,lm_sc_dongmen_001_default,|wt_sc_dongmen_001_qingtian=11|||||wt_sc_dongmen_001_leiyu=8||wt_sc_dongmen_001_daxue=-4|||,,wt_sc_dongmen_001_qingtian=11,,,,,wt_sc_dongmen_001_leiyu=8,,wt_sc_dongmen_001_daxue=-4,,,,
287,普隆德拉东门,夕,dt_sc_dongmen_001_huanghun,lm_sc_dongmen_001_default,|wt_sc_dongmen_001_qingtian=10|||||wt_sc_dongmen_001_leiyu=7||wt_sc_dongmen_001_daxue=2|||,,wt_sc_dongmen_001_qingtian=10,,,,,wt_sc_dongmen_001_leiyu=7,,wt_sc_dongmen_001_daxue=2,,,,
288,普隆德拉东门,夜,dt_sc_dongmen_001_yewan,lm_sc_dongmen_001_default,|wt_sc_dongmen_001_qingtian=19|||||wt_sc_dongmen_001_leiyu=6||wt_sc_dongmen_001_daxue=-7|||,,wt_sc_dongmen_001_qingtian=19,,,,,wt_sc_dongmen_001_leiyu=6,,wt_sc_dongmen_001_daxue=-7,,,,
