ParamName,Value,DisplayType
参数名字,名字对应的实际值,外显类型（仅战斗临时属性需要配置，0：直接显示值，1：显示/10000的值）
skill,1000,
skillPer,1001,
attrtype,1002,
elenum,1003,
attr1,1004,
value1,1005,
pro,1006,
buffid,1007,
baselv,1008,
baselvper,1009,
attra,1010,
attrv,1011,
skillcast,1012,
skilllv,1013,
zhiye,1014,
type,1015,
race,1016,
wetype,1017,
reflex,1018,
jinglian,1019,
jlper,1020,
ele,1021,
liuwei,1022,
attrper,1023,
arrow,1024,
Buff,1025,
DynamicAttrScene,1026,
AVERAGE_LEVEL,1027,
buffid1,1028,
buffid2,1029,
buffid3,1030,
buffid4,1031,
range,1032,
per,1034,
EQUIP_PTD_REFINE6,1035,
EQUIP_PTD_EQUIPED,1036,
EQUIP_PTD_REFINE10,1037,
EQUIP_BKZF_BARROWDAMUP,1038,
EQUIP_QYGH_REFINE6,1039,
EQUIP_QYGH_REFINE15,1040,
EQUIP_QYGH_MOBRATE,1041,
EQUIP_YLDJ_INTDAMUP,1042,
EQUIP_YCDJ_EXDAMRATE,1043,
SKILL_EXDAM_MAG,1044,
SKILL_EXDAM_PHY,1045,
EQUIP_SZJY_DAMUPBASEPRO,1046,
EQUIP_SZJY_DAMUPRATE,1047,
EQUIP_SZJY_DAMUPLUKRATE,1048,
EQUIP_SZJY_PERUPRATE,1049,
EQUIP_YHZQ_ASPDUP,1050,
EQUIP_YHZQ_REFINELV,1051,
EQUIP_WZHY_MAXCOUNT,1052,
EQUIP_WZHY_EXDAMRATE,1053,
EQUIP_WZHY_EXDAMRATE_SNAPSHOT,1054,
EQUIP_MDTS_EXDAMRATE,1055,
EQUIP_MDTS_EXDAMRATE_SNAPSHOT,1056,
EQUIP_SCSZX_EXDAMRATE,1057,
EQUIP_SCSZX_EXDAMRATE_SNAPSHOT,1058,
EQUIP_YSZG_EXDAMRATE,1059,
EQUIP_YSZG_EXDAMRATE_SNAPSHOT,1060,
EQUIP_WLEDJY_SDCJPRO,1061,
EQUIP_WLEDJY_SDCJLUKRATE,1062,
EQUIP_WLEDJY_MAXCOUNT,1063,
value2,1064,
value3,1065,
value4,1066,
value5,1067,
value6,1068,
EQUIP_MSAHQ_EXDAMRATE,1069,
EQUIP_MSAHQ_EXDAMRATE_SNAPSHOT,1070,
EQUIP_YLDJ_REFINEDAMUP,1071,
EQUIP_YCDJ_REFINERATE,1072,
SKILL_SJGD_BLOCK,1073,
EQUIP_QYGH_DEHEAL,1074,
SKILL_CANNON_ATTRDOWN,1075,
SKILL_SKILLPER_ADD,1076,
SKILL_SKILLPER_ADD_SNAPSHOT,1077,
SKILL_SKILLNUM_ADD,1078,
SKILL_SKILLNUM_ADD_SNAPSHOT,1079,
EQUIP_WLEDJY_JL15MARK,1080,
EQUIP_COMMON_FIREDAM,1081,
EQUIP_COMMON_FIREDAM_SNAPSHOT,1082,
EQUIP_COMMON_POISONDAM,1083,
EQUIP_COMMON_POISONDAM_SNAPSHOT,1084,
EQUIP_KLNS_REFINE15MARK,1085,
EQUIP_LQDZJ_REFINE15MARK,1086,
EQUIP_YJLY_YUNSHIDAM,1087,
skillid1,1088,
skillid2,1089,
skillid3,1090,
skillid4,1091,
skillid5,1092,
skillid6,1093,
originSkillId,1094,
EQUIP_JJCJ_PHYSICBLOCKPRO,1095,
EQUIP_JJCJ_MAGICBLOCKPRO,1096,
EQUIP_ZHNS_EXDAMRATE,1097,
SKILL_CANCRI_MARK,1098,
attrlimit,1099,
BELLUZ_5017_DAMUP,1100,
EQUIP_COMMON_WINDDAM,1101,
EQUIP_COMMON_WINDDAM_SNAPSHOT,1102,
EQUIP_COMMON_EARTHDAM,1103,
EQUIP_COMMON_EARTHDAM_SNAPSHOT,1104,
EQUIP_COMMON_WATERDAM,1105,
EQUIP_COMMON_WATERDAM_SNAPSHOT,1106,
EQUIP_COMMON_HOLYDAM,1107,
EQUIP_COMMON_HOLYDAM_SNAPSHOT,1108,
EQUIP_PTD_REFINE10DAMUP,1109,
SKILL_COMMON_BLOCK,1110,
EQUIP_NJLPDP_DAMPER,1111,
EQUIP_NJLPDP_DAMUP,1112,
EQUIP_NJLPDP_MSMARK,1113,
EQUIP_NJLPDP_MAGCDAMDOWN,1114,
EQUIP_SYZD_XINRENUP1,1115,
EQUIP_SYZD_XINRENUP2,1116,
EQUIP_HJZD_ENABLEMARK,1117,
EQUIP_HJZD_DEFUP,1118,
EQUIP_HJCM_ENABLEMARK,1119,
EQUIP_HJCM_ATKUP,1120,
EQUIP_SGZJ_MATKPER,1121,
EQUIP_XYCM_DAMUP,1122,
EQUIP_ZLCM_SMGJHP,1123,
EQUIP_ZLCM_SMGJCOUNT,1124,
EQUIP_SSZL_CRI,1125,
EQUIP_SSZL_ASPD,1126,
EQUIP_SSZL_SSDY,1127,
EQUIP_SSZL_SKILLPER,1128,
EQUIP_SSZL_PRO,1129,
EQUIP_SSZL_HP,1130,
SKILL_GYZT_SKILLPER,1131,
EQUIP_COMMEN_RACEADD_SNAPSHOT,1132,
EQUIP_COMMON_REFINE_POS0,1133,
EQUIP_COMMON_REFINE_POS1,1134,
EQUIP_ZJYDJ_SKILLPER_ADD,1135,
EQUIP_ZJYDJ_SKILLPER_ADD_SNAPSHOT,1136,
EQUIP_ZJYDJ_AOEDAM_MARK,1137,
EQUIP_TSWYC_COMMONATK_COUNT,1138,
EQUIP_GLHLZ_SKILL_HITCOUNT,1139,
EQUIP_SJYS_PHYDAMADD,10001,
checkskillid1,10002,
checkskillid2,10003,
checkskillid3,10004,
checkskillid4,10005,
checkskillid5,10006,
checkskillid6,10007,
checkskillid7,10008,
checkskillid8,10009,
EQUIP_JGQT_DRDOWN,10010,
EQUIP_JGQT_HATREDUP,10011,
EQUIP_JGQT_LHQDAMUP,10012,
EQUIP_JGQT_SPEEDUP,10013,
EQUIP_JGQT_BEHITPRE,10014,
EQUIP_JGQT_LHQDAMUP_SNAPSHOT,10015,
EQUIP_MQTSG_DAMUPPER,10016,
EQUIP_MQTSG_EXRESULTPRO,10017,
EQUIP_MQTSG_EXRESULTSKILLPER,10018,
EQUIP_CJ_ALLBASEADD,10019,
EQUIP_CJ_USEQDASPDPER,10020,
EQUIP_CJ_USEQDCRIPER,10021,
EQUIP_CJ_USEQDBUFFTIME,10022,
EQUIP_SJQT_SKILLDAMPER,10023,
EQUIP_SJQT_BUFFCOUNT,10024,
EQUIP_SJQT_STUNPRO,10025,
EQUIP_XFDKZ_COINCOUNT,10026,
EQUIP_MLHL_BUFFCOUNT,10027,
EQUIP_MLHL_MAXSPADD,10028,
EQUIP_MLBF_BUFFCOUNT,10029,
EQUIP_MLBF_MAXSPADD,10030,
EQUIP_MLNL_BUFFCOUNT,10031,
EQUIP_MLNL_MAXSPADD,10032,
0,0,
1,1,
2,2,
3,3,
4,4,
5,5,
6,6,
7,7,
8,8,
9,9,
10,10,
11,11,
12,12,
13,13,
14,14,
15,15,
16,16,
17,17,
18,18,
19,19,
20,20,
21,21,
22,22,
23,23,
24,24,
25,25,
26,26,
27,27,
28,28,
29,29,
30,30,
31,31,
32,32,
33,33,
34,34,
35,35,
36,36,
37,37,
38,38,
39,39,
40,40,
41,41,
42,42,
43,43,
44,44,
45,45,
46,46,
47,47,
48,48,
49,49,
50,50,
51,51,
52,52,
53,53,
54,54,
55,55,
56,56,
57,57,
58,58,
59,59,
60,60,
61,61,
62,62,
63,63,
64,64,
65,65,
66,66,
67,67,
68,68,
69,69,
70,70,
71,71,
72,72,
73,73,
74,74,
75,75,
76,76,
77,77,
78,78,
79,79,
80,80,
81,81,
82,82,
83,83,
84,84,
85,85,
86,86,
87,87,
88,88,
89,89,
90,90,
91,91,
92,92,
93,93,
94,94,
95,95,
96,96,
97,97,
98,98,
99,99,
100,100,
101,101,
102,102,
103,103,
104,104,
105,105,
106,106,
107,107,
108,108,
109,109,
110,110,
111,111,
112,112,
113,113,
114,114,
115,115,
116,116,
117,117,
118,118,
119,119,
120,120,
121,121,
122,122,
123,123,
124,124,
125,125,
126,126,
127,127,
128,128,
129,129,
130,130,
131,131,
132,132,
133,133,
134,134,
135,135,
136,136,
137,137,
138,138,
139,139,
140,140,
141,141,
142,142,
143,143,
144,144,
145,145,
146,146,
147,147,
148,148,
149,149,
150,150,
151,151,
152,152,
153,153,
154,154,
155,155,
156,156,
157,157,
158,158,
159,159,
160,160,
161,161,
162,162,
163,163,
164,164,
165,165,
166,166,
167,167,
168,168,
169,169,
170,170,
171,171,
172,172,
173,173,
174,174,
175,175,
176,176,
177,177,
178,178,
179,179,
180,180,
181,181,
182,182,
183,183,
184,184,
185,185,
186,186,
187,187,
188,188,
189,189,
190,190,
191,191,
192,192,
193,193,
194,194,
195,195,
196,196,
197,197,
198,198,
199,199,
200,200,
201,201,
202,202,
203,203,
204,204,
205,205,
206,206,
207,207,
208,208,
209,209,
210,210,
211,211,
212,212,
213,213,
214,214,
215,215,
216,216,
217,217,
218,218,
219,219,
220,220,
221,221,
222,222,
223,223,
224,224,
225,225,
226,226,
227,227,
228,228,
229,229,
230,230,
231,231,
232,232,
233,233,
234,234,
235,235,
236,236,
237,237,
238,238,
239,239,
240,240,
241,241,
242,242,
243,243,
244,244,
245,245,
246,246,
247,247,
248,248,
249,249,
250,250,
251,251,
252,252,
253,253,
254,254,
255,255,
256,256,
257,257,
258,258,
259,259,
260,260,
261,261,
262,262,
263,263,
264,264,
265,265,
266,266,
267,267,
268,268,
269,269,
270,270,
271,271,
272,272,
273,273,
274,274,
275,275,
276,276,
277,277,
278,278,
279,279,
280,280,
281,281,
282,282,
283,283,
284,284,
285,285,
286,286,
287,287,
288,288,
289,289,
290,290,
291,291,
292,292,
293,293,
294,294,
295,295,
296,296,
297,297,
298,298,
299,299,
300,300,
301,301,
302,302,
303,303,
304,304,
305,305,
306,306,
307,307,
308,308,
309,309,
310,310,
311,311,
312,312,
313,313,
314,314,
315,315,
316,316,
317,317,
318,318,
319,319,
320,320,
321,321,
322,322,
323,323,
324,324,
325,325,
326,326,
327,327,
328,328,
329,329,
330,330,
331,331,
332,332,
333,333,
334,334,
335,335,
336,336,
337,337,
338,338,
339,339,
340,340,
341,341,
342,342,
343,343,
344,344,
345,345,
346,346,
347,347,
348,348,
349,349,
350,350,
351,351,
352,352,
353,353,
354,354,
355,355,
356,356,
357,357,
358,358,
359,359,
360,360,
361,361,
362,362,
363,363,
364,364,
365,365,
366,366,
367,367,
368,368,
369,369,
370,370,
371,371,
